,baseSetSize,block,boosterV3,code,codeV3,isFoilOnly,isOnlineOnly,meta,mtgoCode,name,releaseDate,tcgplayerGroupId,totalSetSize,type
10E,382,,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",10E,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",10E,Tenth Edition,2007-07-13,1,508,core
2ED,302,,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",2ED,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Unlimited Edition,1993-12-01,115,302,core
3ED,306,,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",3ED,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Revised Edition,1994-04-01,97,306,core
4ED,378,,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",4ED,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Fourth Edition,1995-04-01,46,378,core
5DN,165,Mirrodin,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",5DN,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",5DN,Fifth Dawn,2004-06-04,43,165,expansion
5ED,449,,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",5ED,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Fifth Edition,1997-03-24,44,449,core
6ED,350,,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",6ED,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Classic Sixth Edition,1999-04-21,23,350,core
7ED,350,,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land']",7ED,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",7E,Seventh Edition,2001-04-11,2,350,core
8ED,350,,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land']",8ED,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",8ED,Eighth Edition,2003-07-28,3,357,core
9ED,350,,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land']",9ED,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",9ED,Ninth Edition,2005-07-29,4,359,core
A25,249,,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', ['foil mythic rare', 'foil rare', 'foil uncommon', 'foil common']]",A25,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",A25,Masters 25,2018-03-16,2189,249,masters
AER,184,Kaladesh,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",AER,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",AER,Aether Revolt,2017-01-20,1857,194,expansion
AKH,269,Amonkhet,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",AKH,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",AKH,Amonkhet,2017-04-28,1882,287,expansion
ALA,249,Alara,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",ALA,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",ALA,Shards of Alara,2008-10-03,103,249,expansion
ALL,199,Ice Age,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",ALL,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Alliances,1996-06-10,6,199,expansion
ANA,0,,,ANA,,,True,"{'date': '2018-01-12', 'version': '4.2.1'}",,Arena New Player Experience,2018-07-14,,41,starter
APC,143,Invasion,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",APC,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",AP,Apocalypse,2001-06-04,10,143,expansion
ARB,145,Alara,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",ARB,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",ARB,Alara Reborn,2009-04-30,5,145,expansion
ARC,0,,,ARC,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Archenemy,2010-06-18,12,150,archenemy
ARN,78,,"[['rare', 'uncommon'], ['rare', 'uncommon'], 'common', 'common', 'common', 'common', 'common', 'common']",ARN,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Arabian Nights,1993-12-17,11,78,expansion
ATH,0,,,ATH,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Anthologies,1998-11-01,1275,85,box
ATQ,100,,"[['rare', 'uncommon'], ['rare', 'uncommon'], 'common', 'common', 'common', 'common', 'common', 'common']",ATQ,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Antiquities,1994-03-04,8,100,expansion
AVR,244,Innistrad,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",AVR,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",AVR,Avacyn Restored,2012-05-04,362,244,expansion
BBD,79,,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",BBD,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Battlebond,2018-06-08,2245,256,draft_innovation
BFZ,299,Battle for Zendikar,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",BFZ,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",BFZ,Battle for Zendikar,2015-10-02,1645,299,expansion
BNG,165,Theros,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",BNG,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",BNG,Born of the Gods,2014-02-07,1276,165,expansion
BOK,165,Kamigawa,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",BOK,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",BOK,Betrayers of Kamigawa,2005-02-04,18,165,expansion
BRB,0,,,BRB,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Battle Royale Box Set,1999-11-12,15,136,box
BTD,0,,,BTD,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Beatdown Box Set,2000-10-01,16,90,box
C13,181,,,C13,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",C13,Commander 2013,2013-11-01,1164,356,commander
C14,162,,,C14,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",C14,Commander 2014,2014-11-07,1476,337,commander
C15,167,,,C15,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Commander 2015,2015-11-13,1673,342,commander
C16,176,,,C16,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Commander 2016,2016-11-11,1792,351,commander
C17,134,,,C17,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Commander 2017,2017-08-25,2009,309,commander
C18,132,,,C18,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Commander 2018,2018-08-09,2251,307,commander
CED,127,,,CED,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Collectors’ Edition,1993-12-10,1526,302,memorabilia
CEI,127,,,CEI,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Intl. Collectors’ Edition,1993-12-10,1527,302,memorabilia
CHK,307,Kamigawa,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",CHK,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",CHK,Champions of Kamigawa,2004-10-01,20,307,expansion
CHR,125,,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",CHR,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Chronicles,1995-07-01,22,125,masters
CM1,0,,,CM1,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Commander's Arsenal,2012-11-02,568,18,commander
CM2,137,,,CM2,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Commander Anthology Volume II,2018-06-08,2246,312,commander
CMA,145,,,CMA,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Commander Anthology,2017-06-06,1933,320,commander
CMD,143,,,CMD,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",CMD,Commander 2011,2011-06-17,25,318,commander
CN2,222,,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'draft-matters', 'marketing']",CN2,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Conspiracy: Take the Crown,2016-08-26,1794,222,draft_innovation
CNS,210,,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'draft-matters', 'marketing']",CNS,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Conspiracy,2014-06-06,1312,210,draft_innovation
CON,145,Alara,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",CON,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",CON,Conflux,2009-02-06,26,145,expansion
CP1,0,,,CP1,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic 2015 Clash Pack,2014-07-18,,6,starter
CP2,0,Khans of Tarkir,,CP2,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Fate Reforged Clash Pack,2015-01-24,,6,starter
CP3,0,,,CP3,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic Origins Clash Pack,2015-07-17,,6,starter
CSP,155,Ice Age,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",CSP,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",CSP,Coldsnap,2006-07-21,24,155,expansion
CST,0,Ice Age,,CST,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Coldsnap Theme Decks,2006-07-21,1348,62,box
DD1,0,,,DD1,EVG,,,"{'date': '2018-01-12', 'version': '4.2.1'}",EVG,Duel Decks: Elves vs. Goblins,2007-11-16,33,62,duel_deck
DD2,0,,,DD2,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",DD2,Duel Decks: Jace vs. Chandra,2008-11-07,35,62,duel_deck
DDC,0,,,DDC,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",DDC,Duel Decks: Divine vs. Demonic,2009-04-10,31,62,duel_deck
DDD,0,,,DDD,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",DDD,Duel Decks: Garruk vs. Liliana,2009-10-30,34,63,duel_deck
DDE,0,,,DDE,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",DDE,Duel Decks: Phyrexia vs. the Coalition,2010-03-19,37,71,duel_deck
DDF,0,,,DDF,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",DDF,Duel Decks: Elspeth vs. Tezzeret,2010-09-03,32,79,duel_deck
DDG,0,,,DDG,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",DDG,Duel Decks: Knights vs. Dragons,2011-04-01,36,81,duel_deck
DDH,0,,,DDH,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",DDH,Duel Decks: Ajani vs. Nicol Bolas,2011-09-02,30,80,duel_deck
DDI,0,,,DDI,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",DDI,Duel Decks: Venser vs. Koth,2012-03-30,367,77,duel_deck
DDJ,0,,,DDJ,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",DDJ,Duel Decks: Izzet vs. Golgari,2012-09-07,365,90,duel_deck
DDK,0,,,DDK,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",DDK,Duel Decks: Sorin vs. Tibalt,2013-03-15,601,80,duel_deck
DDL,0,,,DDL,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",DDL,Duel Decks: Heroes vs. Monsters,2013-09-06,1145,81,duel_deck
DDM,0,,,DDM,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",DDM,Duel Decks: Jace vs. Vraska,2014-03-14,1166,88,duel_deck
DDN,0,,,DDN,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Duel Decks: Speed vs. Cunning,2014-09-05,1477,81,duel_deck
DDO,0,,,DDO,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Duel Decks: Elspeth vs. Kiora,2015-02-27,1511,67,duel_deck
DDP,0,,,DDP,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Duel Decks: Zendikar vs. Eldrazi,2015-08-28,1641,80,duel_deck
DDQ,0,,,DDQ,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Duel Decks: Blessed vs. Cursed,2016-02-26,1726,80,duel_deck
DDR,0,,,DDR,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Duel Decks: Nissa vs. Ob Nixilis,2016-09-02,1835,75,duel_deck
DDS,0,,,DDS,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Duel Decks: Mind vs. Might,2017-03-31,1905,65,duel_deck
DDT,0,,,DDT,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Duel Decks: Merfolk vs. Goblins,2017-10-24,2076,63,duel_deck
DDU,0,,,DDU,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",DDU,Duel Decks: Elves vs. Inventors,2018-04-06,2207,76,duel_deck
DGM,156,Return to Ravnica,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",DGM,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",DGM,Dragon's Maze,2013-05-03,570,156,expansion
DIS,180,Ravnica,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",DIS,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",DIS,Dissension,2006-05-05,28,180,expansion
DKA,158,Innistrad,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', ['marketing', 'checklist']]",DKA,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",DKA,Dark Ascension,2012-02-03,125,158,expansion
DKM,0,,,DKM,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Deckmasters,2001-12-01,1311,58,box
DOM,269,,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",DOM,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",DAR,Dominaria,2018-04-27,2199,280,expansion
DPA,0,,,DPA,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Duels of the Planeswalkers,2010-06-04,1274,113,box
DRB,0,,,DRB,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",DRB,From the Vault: Dragons,2008-08-29,47,15,from_the_vault
DRK,119,,"[['rare', 'uncommon'], ['rare', 'uncommon'], 'common', 'common', 'common', 'common', 'common', 'common']",DRK,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,The Dark,1994-08-01,109,119,expansion
DST,165,Mirrodin,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",DST,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",DST,Darksteel,2004-02-06,27,165,expansion
DTK,264,Khans of Tarkir,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",DTK,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",DTK,Dragons of Tarkir,2015-03-27,1515,264,expansion
DVD,0,,,DVD,DD3_DVD,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Duel Decks Anthology: Divine vs. Demonic,2014-12-05,,62,duel_deck
E01,0,,,E01,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Archenemy: Nicol Bolas,2017-06-16,1904,106,archenemy
E02,0,,,E02,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Explorers of Ixalan,2017-11-24,2077,48,box
EMA,249,,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', ['foil mythic rare', 'foil rare', 'foil uncommon', 'foil common']]",EMA,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",EMA,Eternal Masters,2016-06-10,1740,249,masters
EMN,208,Shadows Over Innistrad,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', ['common', 'double faced rare', 'double faced mythic rare'], ['double faced common', 'double faced uncommon'], ['land', 'checklist'], 'marketing']",EMN,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",EMN,Eldritch Moon,2016-07-22,1790,208,expansion
EVE,180,Shadowmoor,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'marketing']",EVE,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",EVE,Eventide,2008-07-25,39,180,expansion
EVG,0,,,EVG,DD3_EVG,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Duel Decks Anthology: Elves vs. Goblins,2014-12-05,33,62,duel_deck
EXO,143,Tempest,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",EXO,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",EX,Exodus,1998-06-15,40,143,expansion
EXP,45,Battle for Zendikar,,EXP,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",EXP,Zendikar Expeditions,2015-10-02,1649,45,masterpiece
F01,0,Friday Night Magic,,F01,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Friday Night Magic 2001,2001-01-01,,7,promo
