,baseSetSize,block,boosterV3,code,codeV3,isFoilOnly,isOnlineOnly,meta,mtgoCode,name,releaseDate,tcgplayerGroupId,totalSetSize,type
F02,0,Friday Night Magic,,F02,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Friday Night Magic 2002,2002-01-01,,12,promo
F03,0,Friday Night Magic,,F03,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Friday Night Magic 2003,2003-01-01,,13,promo
F04,0,Friday Night Magic,,F04,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Friday Night Magic 2004,2004-01-01,,12,promo
F05,0,Friday Night Magic,,F05,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Friday Night Magic 2005,2005-01-01,,12,promo
F06,0,Friday Night Magic,,F06,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Friday Night Magic 2006,2006-01-01,,12,promo
F07,0,Friday Night Magic,,F07,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Friday Night Magic 2007,2007-01-01,,12,promo
F08,0,Friday Night Magic,,F08,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Friday Night Magic 2008,2008-01-01,,12,promo
F09,0,Friday Night Magic,,F09,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Friday Night Magic 2009,2009-01-01,,12,promo
F10,0,Friday Night Magic,,F10,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Friday Night Magic 2010,2010-01-01,,12,promo
F11,0,Friday Night Magic,,F11,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Friday Night Magic 2011,2011-01-01,,12,promo
F12,0,Friday Night Magic,,F12,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Friday Night Magic 2012,2012-01-01,,13,promo
F13,0,Friday Night Magic,,F13,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Friday Night Magic 2013,2013-01-01,,12,promo
F14,0,Friday Night Magic,,F14,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Friday Night Magic 2014,2014-01-01,,12,promo
F15,0,Friday Night Magic,,F15,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Friday Night Magic 2015,2015-01-01,,12,promo
F16,0,Friday Night Magic,,F16,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Friday Night Magic 2016,2016-01-01,,12,promo
F17,0,Friday Night Magic,,F17,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Friday Night Magic 2017,2017-01-01,,12,promo
FBB,306,,,FBB,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Foreign Black Border,1995-04-01,1689,307,core
FEM,187,,"[['rare', 'uncommon'], ['rare', 'uncommon'], 'common', 'common', 'common', 'common', 'common', 'common']",FEM,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Fallen Empires,1994-11-01,41,187,expansion
FNM,0,Friday Night Magic,,FNM,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Friday Night Magic 2000,2000-01-01,45,11,promo
FRF,185,Khans of Tarkir,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",FRF,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",FRF,Fate Reforged,2015-01-23,1497,185,expansion
FUT,180,Time Spiral,"[['rare', 'timeshifted rare'], ['uncommon', 'timeshifted uncommon'], ['uncommon', 'timeshifted uncommon'], ['uncommon', 'timeshifted uncommon'], ['common', 'timeshifted common'], ['common', 'timeshifted common'], ['common', 'timeshifted common'], ['common', 'timeshifted common'], ['common', 'timeshifted common'], ['common', 'timeshifted common'], ['common', 'timeshifted common'], ['common', 'timeshifted common'], ['common', 'timeshifted common'], ['common', 'timeshifted common'], ['common', 'timeshifted common']]",FUT,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",FUT,Future Sight,2007-05-04,51,180,expansion
G00,0,,,G00,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Judge Gift Cards 2000,2000-01-01,,2,promo
G01,0,,,G01,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Judge Gift Cards 2001,2001-01-01,,2,promo
G02,0,,,G02,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Judge Gift Cards 2002,2002-01-01,,2,promo
G03,0,,,G03,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Judge Gift Cards 2003,2003-01-01,,3,promo
G04,0,,,G04,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Judge Gift Cards 2004,2004-01-01,,6,promo
G05,0,,,G05,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Judge Gift Cards 2005,2005-01-01,,4,promo
G06,0,,,G06,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Judge Gift Cards 2006,2006-01-01,,4,promo
G07,0,,,G07,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Judge Gift Cards 2007,2007-01-01,,5,promo
G08,0,,,G08,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Judge Gift Cards 2008,2008-01-01,,5,promo
G09,0,,,G09,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Judge Gift Cards 2009,2009-01-01,,10,promo
G10,0,,,G10,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Judge Gift Cards 2010,2010-01-01,,8,promo
G11,0,,,G11,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Judge Gift Cards 2011,2011-01-01,,9,promo
G99,0,,,G99,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Judge Gift Cards 1999,1999-01-01,,1,promo
GK1,0,,,GK1,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,GRN Guild Kit,2018-11-02,2334,127,box
GNT,0,,,GNT,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Game Night,2018-11-16,2359,68,box
GPT,165,Ravnica,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",GPT,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",GPT,Guildpact,2006-02-03,55,165,expansion
GRN,259,Guilds of Ravnica,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",GRN,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",GRN,Guilds of Ravnica,2018-10-05,2290,273,expansion
GS1,0,,,GS1,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Global Series Jiang Yanggu & Mu Yanling,2018-06-22,2247,41,duel_deck
GTC,249,Return to Ravnica,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",GTC,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",GTC,Gatecrash,2013-02-01,569,249,expansion
GVL,0,,,GVL,DD3_GVL,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Duel Decks Anthology: Garruk vs. Liliana,2014-12-05,,63,duel_deck
H09,0,,,H09,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",H09,Premium Deck Series: Slivers,2009-11-20,91,41,premium_deck
H17,0,,,H17,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,HasCon 2017,2017-09-20,,4,funny
HHO,0,,,HHO,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Happy Holidays,2006-12-31,,13,funny
HML,140,,"[['rare', 'uncommon'], ['rare', 'uncommon'], 'common', 'common', 'common', 'common', 'common', 'common']",HML,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Homelands,1995-10-01,57,140,expansion
HOP,0,,,HOP,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",PC1,Planechase,2009-09-04,84,169,planechase
HOU,199,Amonkhet,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",HOU,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",HOU,Hour of Devastation,2017-07-14,1934,209,expansion
HTR,0,,,HTR,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,2016 Heroes of the Realm,2017-09-20,,3,funny
HTR17,0,,,HTR17,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,2017 Heroes of the Realm,2018-08-01,,1,memorabilia
ICE,383,Ice Age,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",ICE,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Ice Age,1995-06-01,58,383,expansion
IMA,249,,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', ['foil mythic rare', 'foil rare', 'foil uncommon', 'foil common']]",IMA,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",IMA,Iconic Masters,2017-11-17,2050,249,masters
INV,350,Invasion,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",INV,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",IN,Invasion,2000-10-02,60,350,expansion
ISD,264,Innistrad,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', ['land', 'checklist'], 'marketing', 'double faced']",ISD,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",ISD,Innistrad,2011-09-30,59,264,expansion
ITP,0,,,ITP,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Introductory Two-Player Set,1996-12-31,,72,starter
J12,0,,,J12,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Judge Gift Cards 2012,2012-01-01,,9,promo
J13,0,,,J13,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Judge Gift Cards 2013,2013-01-01,,9,promo
J14,0,,,J14,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Judge Gift Cards 2014,2014-01-01,,14,promo
J15,0,,,J15,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Judge Gift Cards 2015,2015-01-01,,8,promo
J16,0,,,J16,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Judge Gift Cards 2016,2016-01-01,,7,promo
J17,0,,,J17,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Judge Gift Cards 2017,2017-01-01,,9,promo
J18,0,,,J18,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Judge Gift Cards 2018,2018-01-01,,8,promo
JGP,0,,,JGP,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Judge Gift Cards 1998,1998-01-01,,3,promo
JOU,165,Theros,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",JOU,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",JOU,Journey into Nyx,2014-05-02,1277,165,expansion
JUD,143,Odyssey,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",JUD,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",JUD,Judgment,2002-05-27,63,143,expansion
JVC,0,,,JVC,DD3_JVC,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Duel Decks Anthology: Jace vs. Chandra,2014-12-05,,62,duel_deck
KLD,264,Kaladesh,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",KLD,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",KLD,Kaladesh,2016-09-30,1791,274,expansion
KTK,269,Khans of Tarkir,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",KTK,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",KTK,Khans of Tarkir,2014-09-26,1356,269,expansion
L12,0,,,L12,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,League Tokens 2012,2012-01-01,,2,token
L13,0,,,L13,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,League Tokens 2013,2013-01-01,,4,token
L14,0,,,L14,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,League Tokens 2014,2014-01-01,,4,token
L15,0,,,L15,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,League Tokens 2015,2015-01-01,,1,token
LEA,295,,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",LEA,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Limited Edition Alpha,1993-08-05,7,295,core
LEB,302,,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",LEB,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Limited Edition Beta,1993-10-04,17,302,core
LEG,310,,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",LEG,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Legends,1994-06-01,65,310,expansion
LGN,145,Onslaught,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",LGN,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",LGN,Legions,2003-02-03,66,145,expansion
LRW,301,Lorwyn,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'marketing']",LRW,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",LRW,Lorwyn,2007-10-12,67,301,expansion
M10,249,,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",M10,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",M10,Magic 2010,2009-07-17,68,249,core
M11,249,,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",M11,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",M11,Magic 2011,2010-07-16,69,249,core
M12,249,,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",M12,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",M12,Magic 2012,2011-07-15,70,249,core
M13,249,,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",M13,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",M13,Magic 2013,2012-07-13,364,249,core
M14,249,,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",M14,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",M14,Magic 2014,2013-07-19,1113,249,core
M15,269,,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",M15,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",M15,Magic 2015,2014-07-18,1293,284,core
M19,280,,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",M19,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",M19,Core Set 2019,2018-07-13,2250,314,core
MBS,155,Scars of Mirrodin,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",MBS,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",MBS,Mirrodin Besieged,2011-02-04,76,155,expansion
MD1,0,,,MD1,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Modern Event Deck 2014,2014-05-30,1346,26,box
ME1,195,,,ME1,,,True,"{'date': '2018-01-12', 'version': '4.2.1'}",MED,Masters Edition,2007-09-10,,195,masters
ME2,245,,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land']",ME2,,,True,"{'date': '2018-01-12', 'version': '4.2.1'}",ME2,Masters Edition II,2008-09-22,,245,masters
ME3,230,,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land']",ME3,,,True,"{'date': '2018-01-12', 'version': '4.2.1'}",ME3,Masters Edition III,2009-09-07,,230,masters
ME4,269,,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'urza land']",ME4,,,True,"{'date': '2018-01-12', 'version': '4.2.1'}",ME4,Masters Edition IV,2011-01-10,,269,masters
MED,0,,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land']",MED,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",MS4,Mythic Edition,2018-10-05,2326,16,masterpiece
MGB,0,,,MGB,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Multiverse Gift Box,1996-11-01,,10,box
MIR,350,Mirage,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",MIR,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",MI,Mirage,1996-10-08,74,350,expansion
MM2,249,,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', ['foil mythic rare', 'foil rare', 'foil uncommon', 'foil common']]",MM2,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",MM2,Modern Masters 2015,2015-05-22,1503,249,masters
MM3,249,,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', ['foil mythic rare', 'foil rare', 'foil uncommon', 'foil common']]",MM3,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",MM3,Modern Masters 2017,2017-03-17,1879,249,masters
MMA,229,,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', ['foil mythic rare', 'foil rare', 'foil uncommon', 'foil common']]",MMA,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",MMA,Modern Masters,2013-06-07,1111,229,masters
