,baseSetSize,block,boosterV3,code,codeV3,isFoilOnly,isOnlineOnly,meta,mtgoCode,name,releaseDate,tcgplayerGroupId,totalSetSize,type
MMQ,350,Masques,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",MMQ,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",MM,Mercadian Masques,1999-10-04,73,350,expansion
MOR,150,Lorwyn,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'marketing']",MOR,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",MOR,Morningtide,2008-02-01,77,150,expansion
MP2,54,Amonkhet,,MP2,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",MS3,Amonkhet Invocations,2017-04-28,1909,54,masterpiece
MPR,0,,,MPR,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic Player Rewards 2001,2001-01-01,,8,promo
MPS,54,Kaladesh,,MPS,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",MS2,Kaladesh Inventions,2016-09-30,1837,54,masterpiece
MRD,306,Mirrodin,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",MRD,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",MRD,Mirrodin,2003-10-02,75,306,expansion
NEM,143,Masques,,NEM,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",NE,Nemesis,2000-02-14,78,143,expansion
NPH,175,Scars of Mirrodin,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",NPH,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",NPH,New Phyrexia,2011-05-13,79,175,expansion
OARC,0,,,OARC,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Archenemy Schemes,2010-06-18,,45,archenemy
OC13,0,,,OC13,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Commander 2013 Oversized,2013-11-01,,15,memorabilia
OC14,0,,,OC14,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Commander 2014 Oversized,2014-11-07,,5,memorabilia
OC15,0,,,OC15,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Commander 2015 Oversized,2015-11-13,,5,memorabilia
OC16,0,,,OC16,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Commander 2016 Oversized,2016-11-11,,5,memorabilia
OC17,0,,,OC17,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Commander 2017 Oversized,2017-08-25,,4,memorabilia
OC18,0,,,OC18,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Commander 2018 Oversized,2018-08-09,,4,memorabilia
OCM1,0,,,OCM1,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Commander's Arsenal Oversized,2012-11-02,,10,memorabilia
OCMD,0,,,OCMD,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Commander 2011 Oversized,2011-06-17,,15,memorabilia
ODY,350,Odyssey,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",ODY,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",OD,Odyssey,2001-10-01,80,350,expansion
OE01,0,,,OE01,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Archenemy: Nicol Bolas Schemes,2018-12-25,,20,archenemy
OGW,186,Battle for Zendikar,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",OGW,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",OGW,Oath of the Gatewatch,2016-01-22,1693,186,expansion
OHOP,0,,,OHOP,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",OHOP,Planechase Planes,2009-09-04,,40,planechase
OLGC,0,,,OLGC,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Legacy Championship,2011-01-01,,12,memorabilia
ONS,350,Onslaught,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",ONS,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",ONS,Onslaught,2002-10-07,81,350,expansion
OPC2,0,,,OPC2,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",OPC2,Planechase 2012 Planes,2012-06-01,,40,planechase
OPCA,0,,,OPCA,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Planechase Anthology Planes,2018-12-25,,86,planechase
ORI,272,,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', ['marketing', 'checklist']]",ORI,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",ORI,Magic Origins,2015-07-17,1512,288,core
OVNT,0,,,OVNT,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Vintage Championship,2003-01-01,,20,memorabilia
P02,165,,,P02,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Portal Second Age,1998-06-01,87,165,starter
P03,0,,,P03,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic Player Rewards 2003,2003-01-01,,7,promo
P04,0,,,P04,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic Player Rewards 2004,2004-01-01,,6,promo
P05,0,,,P05,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic Player Rewards 2005,2005-01-01,,6,promo
P06,0,,,P06,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic Player Rewards 2006,2006-01-01,,7,promo
P07,0,,,P07,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic Player Rewards 2007,2007-01-01,,7,promo
P08,0,,,P08,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic Player Rewards 2008,2008-01-01,,7,promo
P09,0,,,P09,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic Player Rewards 2009,2009-01-01,,9,promo
P10,0,,,P10,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic Player Rewards 2010,2010-01-01,,9,promo
P10E,0,,,P10E,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Tenth Edition Promos,2007-07-13,,1,promo
P11,0,,,P11,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic Player Rewards 2011,2011-01-01,,5,promo
P15A,0,,,P15A,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,15th Anniversary Cards,2008-04-01,,2,promo
P2HG,0,,,P2HG,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Two-Headed Giant Tournament,2005-12-09,,1,promo
PAER,0,Kaladesh,,PAER,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Aether Revolt Promos,2017-01-19,,58,promo
PAKH,0,Amonkhet,,PAKH,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Amonkhet Promos,2017-04-28,,72,promo
PAL00,0,,,PAL00,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Arena League 2000,2000-01-01,,11,promo
PAL01,0,,,PAL01,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Arena League 2001,2001-01-01,,12,promo
PAL02,0,,,PAL02,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Arena League 2002,2002-01-01,,5,promo
PAL03,0,,,PAL03,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Arena League 2003,2003-01-01,,8,promo
PAL04,0,,,PAL04,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Arena League 2004,2004-01-01,,14,promo
PAL05,0,,,PAL05,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Arena League 2005,2005-01-01,,8,promo
PAL06,0,,,PAL06,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Arena League 2006,2006-01-01,,9,promo
PAL99,0,,,PAL99,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Arena League 1999,1999-01-01,,9,promo
PALP,0,,,PALP,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Asia Pacific Land Program,1998-09-01,9,15,promo
PARC,0,,,PARC,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Promotional Schemes,2010-06-18,,5,archenemy
PARL,0,,,PARL,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Arena League 1996,1996-08-02,,7,promo
PAVR,0,Innistrad,,PAVR,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Avacyn Restored Promos,2012-04-28,,5,promo
PBBD,0,,,PBBD,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Battlebond Promos,2018-06-09,,22,promo
PBFZ,0,Battle for Zendikar,,PBFZ,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Battle for Zendikar Promos,2015-10-02,,78,promo
PBNG,0,Theros,,PBNG,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Born of the Gods Promos,2014-02-01,,9,promo
PBOK,0,,,PBOK,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Miscellaneous Book Promos,2009-01-27,,1,promo
PC2,0,,,PC2,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",PC2,Planechase 2012,2012-06-01,363,157,planechase
PCA,0,,,PCA,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Planechase Anthology,2016-11-25,1793,156,planechase
PCEL,0,,,PCEL,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Celebration Cards,1996-08-14,,7,memorabilia
PCMD,0,,,PCMD,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Commander 2011 Launch Party,2011-06-17,,5,memorabilia
PCMP,0,,,PCMP,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Champs and States,2006-03-18,21,12,promo
PCY,143,Masques,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",PCY,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",PR,Prophecy,2000-06-05,94,143,expansion
PD2,0,,,PD2,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",PD2,Premium Deck Series: Fire and Lightning,2010-11-19,89,34,premium_deck
PD3,0,,,PD3,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",PD3,Premium Deck Series: Graveborn,2011-11-18,90,30,premium_deck
PDD2,0,,,PDD2,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Duel Decks: Jace vs. Chandra Japanese Promos,2010-12-03,,2,promo
PDGM,0,Return to Ravnica,,PDGM,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Dragon's Maze Promos,2013-04-27,,6,promo
PDKA,0,Innistrad,,PDKA,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Dark Ascension Promos,2012-01-28,,5,promo
PDOM,0,,,PDOM,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Dominaria Promos,2018-04-27,,96,promo
PDP10,0,,,PDP10,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Duels of the Planeswalkers Promos 2010,2010-01-01,,2,promo
PDP11,0,,,PDP11,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Duels of the Planeswalkers Promos 2011,2011-01-01,,3,promo
PDP12,0,,,PDP12,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Duels of the Planeswalkers Promos 2012,2012-01-01,,3,promo
PDP13,0,,,PDP13,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Duels of the Planeswalkers Promos 2013,2013-01-01,,3,promo
PDP14,0,,,PDP14,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Duels of the Planeswalkers Promos 2014,2014-01-01,,2,promo
PDRC,0,,,PDRC,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Dragon Con,1994-01-01,,1,promo
PDTK,0,Khans of Tarkir,,PDTK,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Dragons of Tarkir Promos,2015-03-26,,49,promo
PDTP,0,,,PDTP,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Duels of the Planeswalkers Promos 2009,2009-01-01,,1,promo
PELP,0,,,PELP,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,European Land Program,2000-02-05,38,15,promo
PEMN,0,Shadows Over Innistrad,,PEMN,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Eldritch Moon Promos,2016-07-22,,73,promo
PF19,0,,,PF19,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,MagicFest 2019,2019-01-01,,6,promo
PFRF,0,Khans of Tarkir,,PFRF,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Fate Reforged Promos,2015-01-22,,39,promo
PG07,0,,,PG07,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Gateway 2007,2007-01-01,,9,promo
PG08,0,,,PG08,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Gateway 2008,2008-01-01,,8,promo
PGP1,0,,,PGP1,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,M19 Gift Pack,2018-11-16,,5,box
PGP17,0,,,PGP17,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,2017 Gift Pack,2017-10-20,,5,box
PGPX,0,,,PGPX,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Grand Prix Promos,2007-02-24,54,20,promo
PGRN,0,Guilds of Ravnica,,PGRN,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Guilds of Ravnica Promos,2018-10-05,,46,promo
PGRU,0,,,PGRU,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Guru,1999-07-12,56,5,promo
PGTC,0,Return to Ravnica,,PGTC,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Gatecrash Promos,2013-01-26,,9,promo
PGTW,0,,,PGTW,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Gateway 2006,2006-01-01,,3,promo
PHEL,0,,,PHEL,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Open the Helvault,2012-04-28,,6,memorabilia
PHOP,0,,,PHOP,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Promotional Planes,2009-09-04,,5,promo
PHOU,0,Amonkhet,,PHOU,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Hour of Devastation Promos,2017-07-14,,58,promo
PHPR,0,,,PHPR,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,HarperPrism Book Promos,1994-01-01,,5,promo
PHUK,0,,,PHUK,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Hachette UK,2006-01-01,,60,box
PI13,0,,,PI13,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,IDW Comics 2013,2013-01-01,,5,promo
PI14,0,,,PI14,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,IDW Comics 2014,2014-01-01,,3,promo
PIDW,0,,,PIDW,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,IDW Comics 2012,2012-01-01,,9,promo
PISD,0,Innistrad,,PISD,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Innistrad Promos,2011-09-24,,5,promo
PJAS,0,,,PJAS,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Junior APAC Series,2006-01-01,,6,promo
PJJT,0,,,PJJT,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Japan Junior Tournament,2003-01-01,,12,promo
PJOU,0,Theros,,PJOU,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Journey into Nyx Promos,2014-04-26,,9,promo
PJSE,0,,,PJSE,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Junior Series Europe,2005-01-01,,8,promo
PKLD,0,Kaladesh,,PKLD,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Kaladesh Promos,2016-09-30,,73,promo
PKTK,0,Khans of Tarkir,,PKTK,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Khans of Tarkir Promos,2014-09-20,,50,promo
PLC,165,Time Spiral,"['rare', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'timeshifted common', 'timeshifted common', 'timeshifted common', ['timeshifted rare', 'timeshifted uncommon']]",PLC,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",PLC,Planar Chaos,2007-02-02,83,165,expansion
PLGM,0,,,PLGM,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,DCI Legend Membership,1995-01-01,,2,promo
PLNY,0,,,PLNY,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,2018 Lunar New Year,2018-02-16,,1,promo
PLPA,0,,,PLPA,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Launch Parties,2008-02-01,,6,promo
PLS,143,Invasion,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",PLS,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",PS,Planeshift,2001-02-05,85,146,expansion
PM10,0,,,PM10,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic 2010 Promos,2009-07-16,,5,promo
PM11,0,,,PM11,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic 2011 Promos,2010-07-15,,5,promo
PM12,0,,,PM12,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic 2012 Promos,2011-07-14,,5,promo
PM13,0,,,PM13,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic 2013 Promos,2012-07-12,,5,promo
PM14,0,,,PM14,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic 2014 Promos,2013-07-18,,5,promo
PM15,0,,,PM15,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic 2015 Promos,2014-07-17,,9,promo
PM19,0,,,PM19,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",PM19,Core Set 2019 Promos,2018-07-13,,77,promo
PMBS,0,Scars of Mirrodin,,PMBS,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Mirrodin Besieged Promos,2011-02-03,,6,promo
PMEI,0,,,PMEI,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magazine Inserts,1995-01-01,,23,promo
PMOA,0,,,PMOA,,,True,"{'date': '2018-01-12', 'version': '4.2.1'}",PMOA,Magic Online Avatars,2003-01-01,,85,vanguard
PMPS,0,,,PMPS,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic Premiere Shop 2005,2005-01-01,,20,promo
PMPS06,0,,,PMPS06,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic Premiere Shop 2006,2006-01-01,,5,promo
PMPS07,0,,,PMPS07,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic Premiere Shop 2007,2007-01-01,,5,promo
PMPS08,0,,,PMPS08,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic Premiere Shop 2008,2008-01-01,,5,promo
PMPS09,0,,,PMPS09,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic Premiere Shop 2009,2009-01-01,,5,promo
PMPS10,0,,,PMPS10,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic Premiere Shop 2010,2010-01-01,,5,promo
PMPS11,0,,,PMPS11,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic Premiere Shop 2011,2011-01-01,,5,promo
PNAT,0,,,PNAT,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Nationals Promos,2018-01-25,,1,promo
PNPH,0,Scars of Mirrodin,,PNPH,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,New Phyrexia Promos,2011-05-12,,6,promo
POGW,0,Battle for Zendikar,,POGW,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Oath of the Gatewatch Promos,2016-01-22,,63,promo
POR,215,,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",POR,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Portal,1997-05-01,86,229,starter
PORI,0,,,PORI,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic Origins Promos,2015-07-17,,49,promo
PPC1,0,,,PPC1,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,M15 Prerelease Challenge,2014-07-12,,2,memorabilia
PPOD,0,,,PPOD,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Portal Demo Game,1997-05-01,,6,starter
PPRE,0,,,PPRE,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Prerelease Events,1997-10-04,,40,promo
PPRO,0,,,PPRO,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Pro Tour Promos,2007-02-09,93,9,promo
PR2,0,,,PR2,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Magic Player Rewards 2002,2002-01-01,,8,promo
PRED,0,,,PRED,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Redemption Program,1996-10-01,,1,promo
PREL,0,,,PREL,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Release Events,2003-07-26,,13,promo
PRES,0,,,PRES,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Resale Promos,2007-01-01,,21,promo
