,baseSetSize,block,boosterV3,code,codeV3,isFoilOnly,isOnlineOnly,meta,mtgoCode,name,releaseDate,tcgplayerGroupId,totalSetSize,type
PRIX,0,Ixalan,,PRIX,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Rivals of Ixalan Promos,2018-01-19,,66,promo
PRM,1050,,,PRM,,True,True,"{'date': '2018-01-12', 'version': '4.2.1'}",PRM,Magic Online Promos,2002-06-24,,1225,promo
PRN,0,,,PRNA,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Ravnica Allegiance Promos,2019-01-25,,7,promo
PROE,0,Zendikar,,PROE,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Rise of the Eldrazi Promos,2010-04-23,,6,promo
PRTR,0,Return to Ravnica,,PRTR,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Return to Ravnica Promos,2012-10-05,,10,promo
PRW2,0,,,PRW2,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,RNA Ravnica Weekend,2019-02-16,,10,promo
PRWK,0,Guilds of Ravnica,,PRWK,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,GRN Ravnica Weekend,2018-10-05,,10,promo
PS11,49,,,PS11,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Salvat 2011,2011-01-01,,224,box
PS14,0,,,PS14,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,San Diego Comic-Con 2014,2014-07-08,,6,promo
PS15,0,,,PS15,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,San Diego Comic-Con 2015,2015-07-09,,5,promo
PS16,0,,,PS16,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,San Diego Comic-Con 2016,2016-10-01,,5,promo
PS17,0,,,PS17,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,San Diego Comic-Con 2017,2017-07-20,,6,promo
PS18,0,,,PS18,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,San Diego Comic-Con 2018,2018-07-19,,5,promo
PSAL,545,,,PSAL,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Salvat 2005,2005-08-22,,720,box
PSDC,0,,,PSDC,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,San Diego Comic-Con 2013,2013-07-18,,5,promo
PSOI,0,Shadows Over Innistrad,,PSOI,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Shadows over Innistrad Promos,2016-04-08,,87,promo
PSOM,0,Scars of Mirrodin,,PSOM,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Scars of Mirrodin Promos,2010-09-30,,5,promo
PSS1,0,Battle for Zendikar,,PSS1,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,BFZ Standard Series,2015-10-02,,5,promo
PSS2,0,Ixalan,,PSS2,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,XLN Standard Showdown,2017-09-29,,5,promo
PSS3,0,,,PSS3,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,M19 Standard Showdown,2018-07-13,,5,promo
PSUM,0,,,PSUM,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Summer of Magic,2007-07-21,,2,promo
PSUS,0,,,PSUS,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Junior Super Series,1999-12-01,61,18,promo
PTC,129,,,PTC,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Pro Tour Collector Set,1996-05-01,,304,memorabilia
PTHS,0,Theros,,PTHS,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Theros Promos,2013-09-21,,10,promo
PTK,180,,"['rare', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'land', 'land']",PTK,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Portal Three Kingdoms,1999-05-01,88,180,starter
PTKDF,0,Khans of Tarkir,,PTKDF,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Tarkir Dragonfury,2015-04-03,1520,4,promo
PUMA,0,,,PUMA,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",PUMA,Ultimate Box Topper,2018-12-07,2361,40,masterpiece
PURL,0,,,PURL,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,URL/Convention Promos,2009-02-08,,8,promo
PUST,0,,,PUST,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Unstable Promos,2017-11-13,,1,promo
PVAN,0,,,PVAN,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Vanguard Series,1997-05-01,119,32,vanguard
PWCQ,0,,,PWCQ,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,World Magic Cup Qualifiers,2013-04-06,,5,promo
PWOR,0,,,PWOR,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Worlds,1999-08-04,,1,promo
PWOS,0,,,PWOS,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Wizards of the Coast Online Store,1999-09-04,,1,promo
PWP09,0,,,PWP09,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Wizards Play Network 2009,2009-01-01,,8,promo
PWP10,0,,,PWP10,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Wizards Play Network 2010,2010-01-01,,10,promo
PWP11,0,,,PWP11,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Wizards Play Network 2011,2011-01-01,,14,promo
PWP12,0,,,PWP12,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Wizards Play Network 2012,2012-01-01,,3,promo
PWPN,0,,,PWPN,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Wizards Play Network 2008,2008-10-01,,2,promo
PWWK,0,Zendikar,,PWWK,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Worldwake Promos,2010-02-05,,6,promo
PXLN,0,Ixalan,,PXLN,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Ixalan Promos,2017-09-29,,83,promo
PXTC,0,Ixalan,,PXTC,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,XLN Treasure Chest,2017-11-24,,10,promo
PZ1,0,,,PZ1,,,True,"{'date': '2018-01-12', 'version': '4.2.1'}",PZ1,Legendary Cube,2015-11-18,,149,treasure_chest
PZ2,107,,,PZ2,,,True,"{'date': '2018-01-12', 'version': '4.2.1'}",PZ2,You Make the Cube,2016-11-16,,282,treasure_chest
PZEN,0,Zendikar,,PZEN,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Zendikar Promos,2009-10-02,,5,promo
RAV,306,Ravnica,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",RAV,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",RAV,Ravnica: City of Guilds,2005-10-07,95,306,expansion
REN,122,,,REN,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Renaissance,1995-08-01,2379,122,masters
RIN,69,,,RIN,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Rinascimento,1995-08-01,,69,masters
RIX,196,Ixalan,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",RIX,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",RIX,Rivals of Ixalan,2018-01-19,2098,205,expansion
RNA,259,Guilds of Ravnica,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",RNA,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",RNA,Ravnica Allegiance,2019-01-25,2366,273,expansion
ROE,248,Zendikar,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",ROE,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",ROE,Rise of the Eldrazi,2010-04-23,98,248,expansion
RQS,0,,,RQS,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Rivals Quick Start Set,1996-07-01,,65,box
RTR,274,Return to Ravnica,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",RTR,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",RTR,Return to Ravnica,2012-10-05,370,274,expansion
S00,0,,,S00,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Starter 2000,2000-04-01,106,21,starter
S99,173,,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'land']",S99,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Starter 1999,1999-07-01,105,173,starter
SCG,143,Onslaught,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",SCG,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",SCG,Scourge,2003-05-26,101,143,expansion
SHM,301,Shadowmoor,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'marketing']",SHM,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",SHM,Shadowmoor,2008-05-02,102,301,expansion
SOI,297,Shadows Over Innistrad,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', ['common', 'double faced rare', 'double faced mythic rare'], ['double faced common', 'double faced uncommon'], ['land', 'checklist'], 'marketing']",SOI,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",SOI,Shadows over Innistrad,2016-04-08,1708,297,expansion
SOK,165,Kamigawa,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",SOK,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",SOK,Saviors of Kamigawa,2005-06-03,99,165,expansion
SOM,249,Scars of Mirrodin,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",SOM,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",SOM,Scars of Mirrodin,2010-10-01,100,249,expansion
SS1,0,,,SS1,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Signature Spellbook: Jace,2018-06-15,2220,8,spellbook
STH,143,Tempest,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",STH,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",ST,Stronghold,1998-03-02,107,143,expansion
SUM,306,,,SUM,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Summer Magic / Edgar,1994-06-21,,306,core
TBTH,0,Theros,,TBTH,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Battle the Horde,2014-03-01,,15,token
TD0,22,,,TD0,,,True,"{'date': '2018-01-12', 'version': '4.2.1'}",TD0,Magic Online Theme Decks,2010-11-08,,197,box
TD2,0,,,TD2,,,True,"{'date': '2018-01-12', 'version': '4.2.1'}",TD2,Duel Decks: Mirrodin Pure vs. New Phyrexia,2011-05-14,,88,duel_deck
TDAG,0,Theros,,TDAG,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Defeat a God,2014-05-25,,15,token
TFTH,0,Theros,,TFTH,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Face the Hydra,2013-10-19,,15,token
THP1,0,Theros,,THP1,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Theros Hero's Path,2013-09-27,,7,token
THP2,0,Theros,,THP2,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Born of the Gods Hero's Path,2014-02-07,,7,token
THP3,0,Theros,,THP3,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Journey into Nyx Hero's Path,2014-05-02,,9,token
THS,249,Theros,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",THS,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",THS,Theros,2013-09-27,1144,249,expansion
TMP,350,Tempest,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",TMP,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",TE,Tempest,1997-10-14,108,350,expansion
TOR,143,Odyssey,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",TOR,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",TOR,Torment,2002-02-04,112,143,expansion
TPR,269,,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land']",TPR,,,True,"{'date': '2018-01-12', 'version': '4.2.1'}",TPR,Tempest Remastered,2015-05-06,,269,masters
TSB,121,Time Spiral,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'timeshifted purple']",TSB,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",TSB,Time Spiral Timeshifted,2006-10-06,111,121,expansion
TSP,301,Time Spiral,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'timeshifted purple']",TSP,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",TSP,Time Spiral,2006-10-06,110,301,expansion
UDS,143,Urza,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",UDS,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",UD,Urza's Destiny,1999-06-07,116,143,expansion
UGIN,26,Khans of Tarkir,,UGIN,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Ugin's Fate,2015-01-17,1507,26,promo
UGL,88,,"['rare', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'land']",UGL,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Unglued,1998-08-11,113,88,funny
ULG,143,Urza,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",ULG,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",UL,Urza's Legacy,1999-02-15,117,143,expansion
UMA,254,,"['token', ['foil mythic rare', 'foil rare', 'foil uncommon', 'foil common'], ['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",UMA,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",UMA,Ultimate Masters,2018-12-07,2360,254,masters
UNH,168,,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land']",UNH,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Unhinged,2004-11-19,114,168,funny
USG,350,Urza,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",USG,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",UZ,Urza's Saga,1998-10-12,118,350,expansion
UST,268,,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', ['land', 'Steamflogger Boss'], 'token']",UST,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,Unstable,2017-12-08,2092,268,funny
V09,0,,,V09,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",V09,From the Vault: Exiled,2009-08-28,48,15,from_the_vault
V10,0,,,V10,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",V10,From the Vault: Relics,2010-08-27,50,15,from_the_vault
V11,0,,,V11,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",V11,From the Vault: Legends,2011-08-26,49,15,from_the_vault
V12,0,,,V12,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",V12,From the Vault: Realms,2012-08-31,368,15,from_the_vault
V13,0,,,V13,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",V13,From the Vault: Twenty,2013-08-23,1141,20,from_the_vault
V14,0,,,V14,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",V14,From the Vault: Annihilation,2014-08-22,1475,15,from_the_vault
V15,0,,,V15,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",V15,From the Vault: Angels,2015-08-21,1577,15,from_the_vault
V16,0,,,V16,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",V16,From the Vault: Lore,2016-08-19,1821,16,from_the_vault
V17,0,,,V17,,True,,"{'date': '2018-01-12', 'version': '4.2.1'}",V17,From the Vault: Transform,2017-11-24,2078,16,from_the_vault
VIS,167,Mirage,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",VIS,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",VI,Visions,1997-02-03,120,167,expansion
VMA,325,,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', ['power nine', 'foil']]",VMA,,,True,"{'date': '2018-01-12', 'version': '4.2.1'}",VMA,Vintage Masters,2014-06-16,,325,masters
W16,0,,,W16,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",W16,Welcome Deck 2016,2016-04-08,1765,16,starter
W17,0,,,W17,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",W17,Welcome Deck 2017,2017-04-15,1930,30,starter
WC00,0,,,WC00,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,World Championship Decks 2000,2000-08-02,,114,memorabilia
WC01,0,,,WC01,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,World Championship Decks 2001,2001-08-08,,136,memorabilia
WC02,0,,,WC02,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,World Championship Decks 2002,2002-08-14,,151,memorabilia
WC03,0,,,WC03,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,World Championship Decks 2003,2003-08-06,,140,memorabilia
WC04,0,,,WC04,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,World Championship Decks 2004,2004-09-01,,102,memorabilia
WC97,0,,,WC97,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,World Championship Decks 1997,1997-08-13,2198,130,memorabilia
WC98,0,,,WC98,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,World Championship Decks 1998,1998-08-12,,115,memorabilia
WC99,0,,,WC99,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",,World Championship Decks 1999,1999-08-04,,110,memorabilia
WTH,167,Mirage,"['rare', 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common']",WTH,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",WL,Weatherlight,1997-06-09,121,167,expansion
WWK,145,Zendikar,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",WWK,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",WWK,Worldwake,2010-02-05,122,145,expansion
XLN,279,Ixalan,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",XLN,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",XLN,Ixalan,2017-09-29,2043,289,expansion
ZEN,269,Zendikar,"[['rare', 'mythic rare'], 'uncommon', 'uncommon', 'uncommon', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'common', 'land', 'marketing']",ZEN,,,,"{'date': '2018-01-12', 'version': '4.2.1'}",ZEN,Zendikar,2009-10-02,124,269,expansion
